[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HogDetection
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_DetectedPerson
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceTrackingStop
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionResult
[  0%] Built target sensor_msgs_generate_messages_py
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_DetectedObject
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceTrackingStart
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HogDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionGoal
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionAction
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeResponse
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_HeadPanTilt
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionFeedback
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_Rectangle
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeStart
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionActionResult
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionGoal
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceRecognitionFeedback
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FollowMeStop
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_FaceDetections
[  0%] Built target _pal_vision_msgs_generate_messages_check_deps_LookToPixel
[ 21%] Built target pal_vision_msgs_generate_messages_py
[ 21%] Built target actionlib_msgs_generate_messages_nodejs
[ 21%] Built target sensor_msgs_generate_messages_nodejs
[ 21%] Built target geometry_msgs_generate_messages_nodejs
[ 41%] Built target pal_vision_msgs_generate_messages_nodejs
[ 41%] Built target actionlib_msgs_generate_messages_eus
[ 41%] Built target sensor_msgs_generate_messages_eus
[ 41%] Built target geometry_msgs_generate_messages_eus
[ 61%] Built target pal_vision_msgs_generate_messages_eus
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target sensor_msgs_generate_messages_cpp
[ 80%] Built target pal_vision_msgs_generate_messages_cpp
[ 80%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_lisp
[100%] Built target pal_vision_msgs_generate_messages_lisp
[100%] Built target pal_vision_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/DetectedObject.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/DetectedPerson.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceDetection.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FaceDetections.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/FollowMeResponse.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/Gesture.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/HeadPanTilt.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/HogDetection.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/HogDetections.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/LegDetections.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/msg/Rectangle.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/srv/FaceTrackingStart.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/srv/FaceTrackingStop.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/srv/FollowMeStart.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/srv/FollowMeStop.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_vision_msgs/srv/LookToPixel.srv
