[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/par_a3.pc
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/par_a3/cmake/par_a3Config.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/par_a3/cmake/par_a3Config-version.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/par_a3/package.xml
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/par_a3/move_amcl.py
