[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Detections2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_AddTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacle
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsAction
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedActions
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceThermalDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Gesture
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StopEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_LegDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RotatedDetection2d
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_PersonDetections
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Obstacles
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_WaveDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizedObjectArray
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionGoal
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionResult
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_ChangeObjectRecognizerModel
[  0%] Built target sensor_msgs_generate_messages_cpp
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_TexturedObjectDetection
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_RecognizeObjectsActionFeedback
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SelectTexturedObject
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_Recognizer
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_SetDatabase
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_StartEnrollment
[  0%] Built target _pal_detection_msgs_generate_messages_check_deps_FaceDetections
[ 19%] Built target pal_detection_msgs_generate_messages_cpp
[ 19%] Built target geometry_msgs_generate_messages_eus
[ 19%] Built target actionlib_msgs_generate_messages_eus
[ 19%] Built target sensor_msgs_generate_messages_eus
[ 39%] Built target pal_detection_msgs_generate_messages_eus
[ 39%] Built target geometry_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_py
[ 39%] Built target sensor_msgs_generate_messages_py
[ 60%] Built target pal_detection_msgs_generate_messages_py
[ 60%] Built target actionlib_msgs_generate_messages_nodejs
[ 60%] Built target sensor_msgs_generate_messages_nodejs
[ 60%] Built target geometry_msgs_generate_messages_nodejs
[ 80%] Built target pal_detection_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[ 80%] Built target sensor_msgs_generate_messages_lisp
[ 80%] Built target geometry_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages_lisp
[100%] Built target pal_detection_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/Detection2d.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/Detections2d.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/FaceDetection.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/FaceDetections.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/FaceThermalDetections.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/Gesture.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/LegDetections.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/Obstacle.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/Obstacles.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/PersonDetection.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/PersonDetections.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizedActions.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RotatedDetection2d.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/TexturedObjectDetection.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/WaveDetection.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizedObject.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizedObjectArray.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/action/RecognizeObjects.action
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizeObjectsAction.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizeObjectsActionGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizeObjectsActionResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizeObjectsActionFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizeObjectsGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizeObjectsResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/msg/RecognizeObjectsFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/srv/AddTexturedObject.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/srv/SelectTexturedObject.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/srv/Recognizer.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/srv/SetDatabase.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/srv/StartEnrollment.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/srv/StopEnrollment.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/srv/ChangeObjectRecognizerModel.srv
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_detection_msgs/cmake/pal_detection_msgs-msg-paths.cmake
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/FaceDetections.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RotatedDetection2d.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/ChangeObjectRecognizerModelResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/StopEnrollmentRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/AddTexturedObjectRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/Detections2d.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizeObjectsActionFeedback.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/StartEnrollmentResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/RecognizerRequest.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/SelectTexturedObjectResponse.h
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/include/pal_detection_msgs/SelectTexturedObject.h
