[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourArgument
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationAction
[  0%] Built target actionlib_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskAction
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskGoal
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourEvent
[ 19%] Built target pal_behaviour_msgs_generate_messages_lisp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 40%] Built target pal_behaviour_msgs_generate_messages_py
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target actionlib_msgs_generate_messages_eus
[ 61%] Built target pal_behaviour_msgs_generate_messages_eus
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target pal_behaviour_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/action/BehaviourTask.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/action/Presentation.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/PresentationAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/PresentationActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/PresentationActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/PresentationActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/PresentationGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/PresentationResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/PresentationFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourArgument.msg
