[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourArgument
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationAction
[  0%] Built target actionlib_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskAction
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskGoal
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionGoal
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourTaskResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionResult
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_PresentationActionFeedback
[  0%] Built target _pal_behaviour_msgs_generate_messages_check_deps_BehaviourEvent
[ 19%] Built target pal_behaviour_msgs_generate_messages_lisp
[ 19%] Built target std_msgs_generate_messages_py
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 40%] Built target pal_behaviour_msgs_generate_messages_py
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target actionlib_msgs_generate_messages_eus
[ 61%] Built target pal_behaviour_msgs_generate_messages_eus
[ 61%] Built target actionlib_msgs_generate_messages_cpp
[ 61%] Built target std_msgs_generate_messages_cpp
[ 80%] Built target pal_behaviour_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages_nodejs
[100%] Built target pal_behaviour_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/action/BehaviourTask.action
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/action/Presentation.action
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskAction.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskActionGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskActionResult.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskActionFeedback.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskResult.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_behaviour_msgs/msg/BehaviourTaskFeedback.msg
