[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectViaTopicParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedBlinkEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFlowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedPreProgrammedParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedEffectParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_ShutdownAndWakeUpRobot
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_CancelEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectResult
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionFeedback
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectGoal
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectActionGoal
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_Bumper
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_DoTimedLedEffectAction
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFixedColorParams
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_BatteryState
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedGroup
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedRainbowParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedColourEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedDataArrayParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedFadeParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_TimedFadeEffect
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedBlinkParams
[  0%] Built target _pal_device_msgs_generate_messages_check_deps_LedProgressParams
[ 21%] Built target pal_device_msgs_generate_messages_py
[ 21%] Built target std_msgs_generate_messages_cpp
[ 21%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target pal_device_msgs_generate_messages_cpp
[ 41%] Built target std_msgs_generate_messages_lisp
[ 41%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_device_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_device_msgs_generate_messages_eus
[ 80%] Built target std_msgs_generate_messages_nodejs
[ 80%] Built target actionlib_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages_nodejs
[100%] Built target pal_device_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/BatteryState.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/Bumper.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedGroup.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedEffectParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedFixedColorParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedRainbowParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedFadeParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedBlinkParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedProgressParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedFlowParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedDataArrayParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedEffectViaTopicParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/msg/LedPreProgrammedParams.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/srv/CancelEffect.srv
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_device_msgs/srv/ShutdownAndWakeUpRobot.srv
