[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyGoal
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyResult
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableResult
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableAction
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyAction
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyActionFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_JointCurrent
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyActionGoal
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_EmptyActionResult
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_GetString
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableActionGoal
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableActionFeedback
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_SetString
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableActionResult
[  0%] Built target _pal_common_msgs_generate_messages_check_deps_DisableGoal
[ 19%] Built target pal_common_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 40%] Built target pal_common_msgs_generate_messages_py
[ 40%] Built target std_msgs_generate_messages_eus
[ 40%] Built target actionlib_msgs_generate_messages_eus
[ 61%] Built target pal_common_msgs_generate_messages_eus
[ 61%] Built target std_msgs_generate_messages_nodejs
[ 61%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target pal_common_msgs_generate_messages_nodejs
[ 80%] Built target std_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[100%] Built target pal_common_msgs_generate_messages_lisp
[100%] Built target pal_common_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/action/Disable.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/action/Empty.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/DisableAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/DisableActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/DisableActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/DisableActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/DisableGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/DisableResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/DisableFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/EmptyAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/EmptyActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/EmptyActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/EmptyActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/EmptyGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/EmptyResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/EmptyFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/msg/JointCurrent.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/srv/SetString.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/srv/GetString.srv
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_common_msgs/cmake/pal_common_msgs-msg-paths.cmake
