[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_CurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryAction
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_ActuatorCurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionResult
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryGoal
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryPoint
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_OperationalSpaceGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerAction
[ 21%] Built target pal_control_msgs_generate_messages_py
[ 21%] Built target actionlib_msgs_generate_messages_eus
[ 21%] Built target geometry_msgs_generate_messages_eus
[ 41%] Built target pal_control_msgs_generate_messages_eus
[ 41%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target pal_control_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_nodejs
[ 61%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target pal_control_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/ActuatorCurrentLimit.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/OperationalSpaceGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryPoint.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/action/MotionManager.action
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/action/RigidBodyTrajectory.action
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerAction.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerActionGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerActionResult.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerActionFeedback.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerResult.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerFeedback.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryAction.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryActionGoal.msg
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryActionResult.msg
