[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_CurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryAction
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_ActuatorCurrentLimit
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryActionFeedback
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerActionResult
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryGoal
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_RigidBodyTrajectoryPoint
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerResult
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_OperationalSpaceGoal
[  0%] Built target _pal_control_msgs_generate_messages_check_deps_MotionManagerAction
[ 21%] Built target pal_control_msgs_generate_messages_py
[ 21%] Built target actionlib_msgs_generate_messages_eus
[ 21%] Built target geometry_msgs_generate_messages_eus
[ 41%] Built target pal_control_msgs_generate_messages_eus
[ 41%] Built target actionlib_msgs_generate_messages_cpp
[ 41%] Built target geometry_msgs_generate_messages_cpp
[ 61%] Built target pal_control_msgs_generate_messages_cpp
[ 61%] Built target geometry_msgs_generate_messages_nodejs
[ 61%] Built target actionlib_msgs_generate_messages_nodejs
[ 80%] Built target pal_control_msgs_generate_messages_nodejs
[ 80%] Built target geometry_msgs_generate_messages_lisp
[ 80%] Built target actionlib_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages_lisp
[100%] Built target pal_control_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/ActuatorCurrentLimit.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/OperationalSpaceGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/RigidBodyTrajectoryPoint.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/action/MotionManager.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/action/RigidBodyTrajectory.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_control_msgs/msg/MotionManagerResult.msg
