[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionGoal
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceAction
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeAction
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocRecognizeGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionResult
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceFeedback
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceActionGoal
[  0%] Built target _pal_visual_localization_msgs_generate_messages_check_deps_VisualLocAddPlaceGoal
[ 19%] Built target pal_visual_localization_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_nodejs
[ 19%] Built target geometry_msgs_generate_messages_nodejs
[ 19%] Built target std_msgs_generate_messages_nodejs
[ 38%] Built target pal_visual_localization_msgs_generate_messages_nodejs
[ 38%] Built target geometry_msgs_generate_messages_lisp
[ 38%] Built target std_msgs_generate_messages_lisp
[ 38%] Built target actionlib_msgs_generate_messages_lisp
[ 58%] Built target pal_visual_localization_msgs_generate_messages_lisp
[ 58%] Built target std_msgs_generate_messages_eus
[ 58%] Built target actionlib_msgs_generate_messages_eus
[ 58%] Built target geometry_msgs_generate_messages_eus
[ 79%] Built target pal_visual_localization_msgs_generate_messages_eus
[ 79%] Built target actionlib_msgs_generate_messages_py
[ 79%] Built target std_msgs_generate_messages_py
[ 79%] Built target geometry_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages_py
[100%] Built target pal_visual_localization_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Up-to-date: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/action/VisualLocAddPlace.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/action/VisualLocRecognize.action
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocAddPlaceAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocAddPlaceActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocAddPlaceGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocAddPlaceResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocAddPlaceFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeAction.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeActionGoal.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeActionResult.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeActionFeedback.msg
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_visual_localization_msgs/msg/VisualLocRecognizeGoal.msg
