[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target actionlib_msgs_generate_messages_py
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[ 20%] Built target pal_interaction_msgs_generate_messages_py
[ 20%] Built target std_msgs_generate_messages_nodejs
[ 20%] Built target actionlib_msgs_generate_messages_nodejs
[ 40%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 40%] Built target std_msgs_generate_messages_lisp
[ 40%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target pal_interaction_msgs_generate_messages_lisp
[ 60%] Built target actionlib_msgs_generate_messages_eus
[ 60%] Built target std_msgs_generate_messages_eus
[ 80%] Built target pal_interaction_msgs_generate_messages_eus
[ 80%] Built target actionlib_msgs_generate_messages_cpp
[ 80%] Built target std_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages_cpp
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Up-to-date: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/actiontag.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRActivation.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASREvent.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRLangModelMngmt.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRLanguage.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/asrresult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRSrvRequest.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRSrvResponse.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRStatus.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/asrupdate.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioDeviceDescription.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayerState.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/audiosignal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/DirectionOfArrival.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/EnablingSoundLocalisation.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/I18nText.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/I18nArgument.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/Input.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/InputArgument.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TTSstate.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsText.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/TtsMark.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/VoiceActivity.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/WebGuiEvent.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/action/ASRFile.action
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/action/AudioPlay.action
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/action/Sound.action
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/action/Tts.action
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRFileAction.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRFileActionGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRFileActionResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRFileActionFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRFileGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRFileResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/ASRFileFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayAction.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayActionGoal.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayActionResult.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayActionFeedback.msg
-- Installing: /home/pal/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/pal_interaction_msgs/msg/AudioPlayGoal.msg
